Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Clearsky DHI Units,Clearsky DNI Units,Clearsky GHI Units,Dew Point Units,DHI Units,DNI Units,GHI Units,Solar Zenith Angle Units,Temperature Units,Pressure Units,Relative Humidity Units,Precipitable Water Units,Wind Direction Units,Wind Speed,Cloud Type -15,Cloud Type 0,Cloud Type 1,Cloud Type 2,Cloud Type 3,Cloud Type 4,Cloud Type 5,Cloud Type 6,Cloud Type 7,Cloud Type 8,Cloud Type 9,Cloud Type 10,Cloud Type 11,Cloud Type 12,Fill Flag 0,Fill Flag 1,Fill Flag 2,Fill Flag 3,Fill Flag 4,Fill Flag 5,Surface Albedo Units,Version
NSRDB,1245973,-,-,-,40.73,-73.98,-5,11,-5,w/m2,w/m2,w/m2,c,w/m2,w/m2,w/m2,Degree,c,mbar,%,cm,Degrees,m/s,N/A,Clear,Probably Clear,Fog,Water,Super-Cooled Water,Mixed,Opaque Ice,Cirrus,Overlapping,Overshooting,Unknown,Dust,Smoke,N/A,Missing Image,Low Irradiance,Exceeds Clearsky,Missing CLoud Properties,Rayleigh Violation,N/A,v3.0.1
Year,Month,Day,Hour,Minute,GHI
2007,1,1,0,0,0
2007,1,1,0,30,0
2007,1,1,1,0,0
2007,1,1,1,30,0
2007,1,1,2,0,0
2007,1,1,2,30,0
2007,1,1,3,0,0
2007,1,1,3,30,0
2007,1,1,4,0,0
2007,1,1,4,30,0
2007,1,1,5,0,0
2007,1,1,5,30,0
2007,1,1,6,0,0
2007,1,1,6,30,0
2007,1,1,7,0,0
2007,1,1,7,30,0
2007,1,1,8,0,7
2007,1,1,8,30,16
2007,1,1,9,0,16
2007,1,1,9,30,45
2007,1,1,10,0,37
2007,1,1,10,30,30
2007,1,1,11,0,56
2007,1,1,11,30,59
2007,1,1,12,0,89
2007,1,1,12,30,34
2007,1,1,13,0,64
2007,1,1,13,30,48
2007,1,1,14,0,61
2007,1,1,14,30,88
2007,1,1,15,0,39
2007,1,1,15,30,25
2007,1,1,16,0,11
2007,1,1,16,30,0
2007,1,1,17,0,0
2007,1,1,17,30,0
2007,1,1,18,0,0
2007,1,1,18,30,0
2007,1,1,19,0,0
2007,1,1,19,30,0
2007,1,1,20,0,0
2007,1,1,20,30,0
2007,1,1,21,0,0
2007,1,1,21,30,0
2007,1,1,22,0,0
2007,1,1,22,30,0
2007,1,1,23,0,0
2007,1,1,23,30,0
2007,1,2,0,0,0
2007,1,2,0,30,0
2007,1,2,1,0,0
2007,1,2,1,30,0
2007,1,2,2,0,0
2007,1,2,2,30,0
2007,1,2,3,0,0
2007,1,2,3,30,0
2007,1,2,4,0,0
2007,1,2,4,30,0
2007,1,2,5,0,0
2007,1,2,5,30,0
2007,1,2,6,0,0
2007,1,2,6,30,0
2007,1,2,7,0,0
2007,1,2,7,30,0
2007,1,2,8,0,73
2007,1,2,8,30,149
2007,1,2,9,0,227
2007,1,2,9,30,296
2007,1,2,10,0,358
2007,1,2,10,30,407
2007,1,2,11,0,442
2007,1,2,11,30,463
2007,1,2,12,0,469
2007,1,2,12,30,461
2007,1,2,13,0,438
2007,1,2,13,30,401
2007,1,2,14,0,352
2007,1,2,14,30,292
2007,1,2,15,0,222
2007,1,2,15,30,147
2007,1,2,16,0,72
2007,1,2,16,30,0
2007,1,2,17,0,0
2007,1,2,17,30,0
2007,1,2,18,0,0
2007,1,2,18,30,0
2007,1,2,19,0,0
2007,1,2,19,30,0
2007,1,2,20,0,0
2007,1,2,20,30,0
2007,1,2,21,0,0
2007,1,2,21,30,0
2007,1,2,22,0,0
2007,1,2,22,30,0
2007,1,2,23,0,0
2007,1,2,23,30,0
2007,1,3,0,0,0
2007,1,3,0,30,0
2007,1,3,1,0,0
2007,1,3,1,30,0
2007,1,3,2,0,0
2007,1,3,2,30,0
2007,1,3,3,0,0
2007,1,3,3,30,0
2007,1,3,4,0,0
2007,1,3,4,30,0
2007,1,3,5,0,0
2007,1,3,5,30,0
2007,1,3,6,0,0
2007,1,3,6,30,0
2007,1,3,7,0,0
2007,1,3,7,30,0
2007,1,3,8,0,44
2007,1,3,8,30,93
2007,1,3,9,0,129
2007,1,3,9,30,226
2007,1,3,10,0,322
2007,1,3,10,30,396
2007,1,3,11,0,432
2007,1,3,11,30,454
2007,1,3,12,0,461
2007,1,3,12,30,453
2007,1,3,13,0,432
2007,1,3,13,30,397
2007,1,3,14,0,347
2007,1,3,14,30,289
2007,1,3,15,0,220
2007,1,3,15,30,146
2007,1,3,16,0,71
2007,1,3,16,30,0
2007,1,3,17,0,0
2007,1,3,17,30,0
2007,1,3,18,0,0
2007,1,3,18,30,0
2007,1,3,19,0,0
2007,1,3,19,30,0
2007,1,3,20,0,0
2007,1,3,20,30,0
2007,1,3,21,0,0
2007,1,3,21,30,0
2007,1,3,22,0,0
2007,1,3,22,30,0
2007,1,3,23,0,0
2007,1,3,23,30,0
2007,1,4,0,0,0
2007,1,4,0,30,0
2007,1,4,1,0,0
2007,1,4,1,30,0
2007,1,4,2,0,0
